#   np_repl.dat - replacement table for use with aspell
#   Copyright (C) 2006 Gora Mohanty <gora@srijan.in>
#
#   This library is free software; you can redistribute it and/or
#   modify it under the terms of the GNU Lesser General Public
#   License version 2.1 as published by the Free Software Foundation;
#
#   This library is distributed in the hope that it will be useful,
#   but WITHOUT ANY WARRANTY; without even the implied warranty of
#   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
#   Lesser General Public License for more details.
#
#   You should have received a copy of the GNU Lesser General Public
#   License along with this library; if not, write to the Free Software
#   Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
#   Changelog:
#

REP 24
REP ि ी
REP ी ि
REP ु ू
REP ू ु
REP आ ा
REP ा आ
REP इ ई
REP ई इ
REP ओ ो
REP ो ओ
REP ए े
REP े ए
REP औ ओ
REP ओ औ
REP ो ौ
REP ौ ो
REP ं ँ
REP ँ ं
REP र् र्‍
REP र्‍ र्
REP स श
REP श स
REP म् ं
REP ं म्
