# phonetic_h.dat - phonetic transformation rules for use with aspell
# Copyright (C) 2024 Gaurav Atreya <allmanpride@gmail.com>
#
# Modified from phonetic transformation rules from aspell-hi for Nepali
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# version 3 as published by the Free Software Foundation;
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this library; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA
#
# The rules below are derived from the documentation in "info aspell", under
#    * Adding Support For Other Languages::
version 1.0
collapse_result     0
आ अ
अ अ
ओ औ
औ औ
इ ई
ई ई
उ ऊ
ऊ ऊ
ऋ रि
ॠ री
ऐ ए
ए ए
क ख
ख ख
ग्य ज्ञ
ग घ
घ घ
ङ ङ
च छ
छ छ
ज झ
झ झ
ञ ञ
ट ठ
ठ थ
त थ
त ट
थ थ
ड ढ
ड द
ढ ढ
द ध
ध ध
न् ं
ण न
न न
प फ
फ फ
ब भ
भ भ
म् ं
म म
य य
र र
ल ल
व व
व ब
श ष
ष ष
स ष
ह ह
ँ ं
ं ं
ा _
् _
़ _
ि ी
ी ी
ु ू
ू ू
ॄ ृ
ृ ृ
ै े
े े
ौ ो
ो ो
